id_cte,id_art
cte1004,2670
cte1005,2700
cte1006,2730
cte1007,2760
cte1008,2790
cte1009,2820
cte1010,2850
cte1011,2880
cte1012,200
cte1013,100
cte1014,300
cte1015,250
cte1016,350
cte1017,220
cte1,22
cte2,34
cte3,60
cte4,49
cte5,39
cte6,30
cte7,50
cte8,55
cte9,30
cte10,54
cte11,35
cte12,100
cte13,30
cte14,22
cte15,200
cte16,100
cte17,300
cte18,250
cte19,350
cte20,220
cte21,22
cte22,34
cte23,60
cte24,49
cte25,39
cte26,30
cte27,50
cte28,55
cte29,30
cte30,54
cte31,35
cte32,100
cte33,30
cte34,218
cte35,217
cte36,216
cte37,215
cte38,214
cte39,213
cte40,212
cte41,211
cte42,210
cte43,209
cte44,208
cte45,207
cte46,206
cte47,205
cte48,204
cte49,203
cte50,202
cte51,201
cte52,200
cte53,199
cte54,198
cte55,197
cte56,196
cte57,195
cte58,194
cte59,193
cte60,192
cte61,191
cte62,190
cte63,189
cte64,188
cte65,187
cte66,186
cte67,185
cte68,184
cte69,183
cte70,182
cte71,181
cte72,180
cte73,179
cte74,178
cte75,177
cte76,176
cte77,175
cte78,174
cte79,173
cte80,172
cte81,171
cte82,170
cte83,169
cte84,168
cte85,167
cte86,166
cte87,165
cte88,164
cte89,163
cte90,162
cte91,161
cte92,160
cte93,159
cte94,158
cte95,157
cte96,100
cte97,155
cte98,154
cte99,153
cte100,152
cte101,151
cte102,30
cte103,22
cte104,148
cte105,147
cte106,146
cte107,145
cte108,144
cte109,143
cte110,142
cte111,141
cte112,30
cte113,22
cte114,200
cte115,100
cte116,300
cte117,250
cte118,350
cte119,220
cte120,22
cte121,34
cte122,60
cte123,49
cte124,39
cte125,30
cte126,50
cte127,55
cte128,30
cte129,54
cte130,35
cte131,100
cte132,30
cte133,218
cte134,217
cte135,200
cte136,100
cte137,300
cte138,250
cte139,350
cte140,220
cte141,22
cte142,34
cte143,60
cte144,49
cte145,39
cte146,30
cte147,50
cte148,55
cte149,30
cte150,54
cte151,35
cte152,100
cte153,30
cte154,22
cte155,200
cte156,100
cte157,300
cte158,250
cte159,350
cte160,220
cte161,22
cte162,34
cte163,60
cte164,49
cte165,39
cte166,30
cte167,50
cte168,55
cte169,30
cte170,54
cte171,35
cte172,100
cte173,30
cte174,218
cte175,217
cte176,216
cte177,215
cte178,214
cte179,213
cte180,212
cte181,211
cte182,210
cte183,209
cte184,208
cte185,207
cte186,206
cte187,205
cte188,204
cte189,203
cte190,202
cte191,201
cte192,200
cte193,199
cte194,198
cte195,197
cte196,196
cte197,195
cte198,194
cte199,193
cte200,192
cte201,191
cte202,190
cte203,189
cte204,188
cte205,187
cte206,186
cte207,185
cte208,184
cte209,183
cte210,182
cte211,181
cte212,180
cte213,179
cte214,178
cte215,177
cte216,176
cte217,175
cte218,174
cte219,173
cte220,172
cte221,171
cte222,170
cte223,169
cte224,168
cte225,167
cte226,166
cte227,165
cte228,164
cte229,163
cte230,162
cte231,161
cte232,160
cte233,159
cte234,158
cte235,157
cte236,100
cte237,155
cte238,154
cte239,153
cte240,152
cte241,151
cte242,30
cte243,22
cte244,148
cte245,147
cte246,146
cte247,145
cte248,144
cte249,143
cte250,142
cte251,141
cte252,30
cte253,22
cte254,200
cte255,100
cte256,300
cte257,250
cte258,350
cte259,220
cte260,22
cte261,34
cte262,60
cte263,49
cte264,39
cte265,30
cte266,50
cte267,55
cte268,30
cte269,54
cte270,35
cte271,100
cte272,30
cte273,218
cte274,217
cte275,12
cte276,23
cte277,34
cte278,45
cte279,56
cte280,67
cte281,78
cte282,89
cte283,100
cte284,111
cte285,122
cte286,133
cte287,144
cte288,155
cte289,166
cte290,177
cte291,188
cte292,199
cte293,210
cte294,221
cte295,232
cte296,243
cte297,254
cte298,265
cte299,276
cte300,287
cte301,298
cte302,309
cte303,320
cte304,331
cte305,342
cte306,353
cte307,364
cte308,375
cte309,386
cte310,397
cte311,408
cte312,419
cte313,430
cte314,441
cte315,452
cte316,463
cte317,474
cte318,485
cte319,496
cte320,507
cte321,518
cte322,529
cte323,540
cte324,551
cte325,562
cte326,573
cte327,584
cte328,1
cte329,2
cte330,3
cte331,4
cte332,5
cte333,6
cte334,7
cte335,8
cte336,9
cte337,10
cte338,11
cte339,12
cte340,13
cte341,14
cte342,15
cte343,16
cte344,17
cte345,18
cte346,19
cte347,20
cte348,21
cte349,22
cte350,23
cte351,24
cte352,25
cte353,26
cte354,27
cte355,28
cte356,29
cte357,30
cte358,31
cte359,32
cte360,33
cte361,34
cte362,35
cte363,36
cte364,37
cte365,38
cte366,39
cte367,40
cte368,41
cte369,42
cte370,43
cte371,44
cte372,45
cte373,46
cte374,47
cte375,48
cte376,49
cte377,50
cte378,51
cte379,52
cte380,53
cte381,54
cte382,55
cte383,56
cte384,57
cte385,58
cte386,59
cte387,60
cte388,61
cte389,62
cte390,63
cte391,64
cte392,65
cte393,66
cte394,67
cte395,68
cte396,69
cte397,70
cte398,71
cte399,72
cte400,73
cte401,74
cte402,75
cte403,76
cte404,77
cte405,78
cte406,79
cte407,80
cte408,81
cte409,82
cte410,83
cte411,84
cte412,85
cte413,86
cte414,87
cte415,88
cte416,89
cte417,90
cte418,91
cte419,92
cte420,93
cte421,94
cte422,95
cte423,96
cte424,97
cte425,3
cte426,9
cte427,15
cte428,10
cte429,16
cte430,30
cte431,60
cte432,90
cte433,120
cte434,150
cte435,180
cte436,210
cte437,240
cte438,270
cte439,300
cte440,330
cte441,360
cte442,390
cte443,420
cte444,450
cte445,480
cte446,510
cte447,540
cte448,570
cte449,600
cte450,630
cte451,660
cte452,690
cte453,720
cte454,750
cte455,780
cte456,810
cte457,840
cte458,870
cte459,900
cte460,930
cte461,960
cte462,990
cte463,1020
cte464,1050
cte465,1080
cte466,1110
cte467,1140
cte468,1170
cte469,1200
cte470,1230
cte471,1260
cte472,1290
cte473,1320
cte474,1350
cte475,1380
cte476,1410
cte477,1440
cte478,1470
cte479,1500
cte480,1530
cte481,1560
cte482,1590
cte483,1620
cte484,1650
cte485,1680
cte486,1710
cte487,1740
cte488,1770
cte489,1800
cte490,1830
cte491,1860
cte492,1890
cte493,1920
cte494,1950
cte495,1980
cte496,2010
cte497,2040
cte498,2070
cte499,2100
cte500,2130
cte501,2160
cte502,2190
cte503,2220
cte504,2250
cte505,2280
cte506,2310
cte507,2340
cte508,2370
cte509,2400
cte510,2430
cte511,2460
cte512,2490
cte513,2520
cte514,2550
cte515,2580
cte516,2610
cte517,2640
cte518,2670
cte519,2700
cte520,2730
cte521,2760
cte522,2790
cte523,2820
cte524,2850
cte525,2880
cte526,44
cte527,45
cte528,46
cte529,47
cte2000,48
cte2001,49
cte2002,50
cte2003,51
cte2004,52
cte2005,53
cte2006,54
cte2007,55
cte2008,56
cte2009,57
cte2010,58
cte2011,59
cte2012,60
cte2013,61
cte2014,62
cte2015,63
cte2016,64
cte2017,65
cte2018,66
cte2019,67
cte2020,68
cte2021,69
cte2022,70
cte2023,71
cte2024,72
cte2025,73
cte2026,74
cte2027,75
cte2028,76
cte2029,77
cte2030,78
cte2031,79
cte2032,80
cte2033,81
cte2034,82
cte2035,83
cte2036,84
cte2037,85
cte2038,86
cte2039,87
cte2040,88
cte2041,89
cte2042,90
cte2043,91
cte2044,92
cte2045,93
cte2046,94
cte2047,95
cte2048,96
cte2049,97
cte2050,3
cte2051,9
cte2052,15
cte2053,10
cte2054,16
cte2055,30
cte2056,60
cte2057,90
cte2058,120
cte2059,150
cte2060,180
cte2061,210
cte2062,240
cte2063,270
cte2064,300
cte2065,330
cte2066,360
cte2067,390
cte2068,420
cte2069,450
cte2070,480
cte2071,510
cte2072,540
cte2073,570
cte2074,600
cte2075,630
cte2076,660
cte2077,690
cte2078,720
cte2079,750
cte2080,780
cte2081,810
cte2082,840
cte2083,870
cte2084,900
cte2085,930
cte2086,960
cte2087,990
cte2088,1020
cte2089,1050
cte2090,1080
cte2091,1110
cte2092,1140
cte2093,1170
cte2094,1200
cte2095,1230
cte2096,1260
cte2097,1290
cte2098,1320
cte2099,1350
cte2100,1380
cte2101,1410
cte2102,1440
cte2103,1470
cte2104,1500
cte2105,1530
cte2106,1560
cte2107,1590
cte2108,1620
cte2109,1650
cte2110,1680
cte2111,1710
cte2112,1740
cte2113,1770
cte2114,1800
cte2115,1830
cte2116,1860
cte2117,1890
cte2118,1920
cte2119,1950
cte2120,1980
cte2121,2010
cte2122,2040
cte2123,2070
cte2124,2100
cte2125,2130
cte2126,2160
cte2127,2190
cte2128,2220
cte2129,2250
cte2130,2280
cte2131,2310
cte2132,2340
cte2133,2370
cte2134,2400
cte2135,2430
cte2136,2460
cte2137,2490
cte2138,2520
cte2139,2550
cte2140,2580
cte2141,2610
cte2142,2640
cte2143,2670
cte2144,2700
cte2145,2730
cte2146,2760
cte2147,2790
cte2148,2820
cte2149,2850
cte2150,2880
cte2151,44
cte2152,45
cte2153,46
cte2154,47
cte2155,48
cte2156,49
cte2157,50
cte2158,51
cte2159,52
cte2160,53
cte2161,54
cte2162,55
cte2163,56
cte2164,57
cte2165,58
cte2166,59
cte2167,60
cte2168,61
cte2169,62
cte2170,63
cte2171,64
cte2172,65
cte2173,66
cte2174,67
cte2175,68
cte2176,69
cte2177,70
cte2178,71
cte2179,72
cte2180,73
cte2181,74
cte2182,75
cte2183,76
cte2184,77
cte2185,78
cte2186,79
cte2187,80
cte2188,81
cte2189,82
cte2190,83
cte2191,84
cte2192,85
cte2193,86
cte2194,87
cte2195,88
cte2196,89
cte2197,90
cte2198,91
cte2199,92
cte2200,93
cte2201,94
cte2202,95
cte2203,96
cte2204,97
cte2205,3
cte2206,9
cte2207,15
cte2208,10
cte2209,16
cte2210,30
cte2211,60
cte2212,90
cte2213,120
cte2214,150
cte2215,180
cte2216,210
cte2217,240
cte2218,270
cte2219,300
cte2220,330
cte2221,360
cte2222,390
cte2223,420
cte2224,450
cte2225,480
cte2226,510
cte2227,540
cte2228,570
cte2229,600
cte2230,630
cte2231,660
cte2232,690
cte2233,720
cte2234,750
cte2235,780
cte2236,810
cte2237,840
cte2238,870
cte2239,900
cte2240,930
cte2241,960
cte2242,990
cte2243,1020
cte2244,1050
cte2245,1080
cte2246,1110
cte2247,1140
cte2248,1170
cte2249,1200
cte2250,1230
cte2251,1260
cte2252,1290
cte2253,1320
cte2254,1350
cte2255,1380
cte2256,1410
cte2257,1440
cte2258,1470
cte2259,1500
cte2260,1530
cte2261,1560
cte2262,1590
cte2263,1620
cte2264,1650
cte2265,1680
cte2266,1710
cte2267,1740
cte2268,1770
cte2269,1800
cte2270,1830
cte2271,1860
cte2272,1890
cte2273,1920
cte2274,1950
cte2275,1980
cte2276,2010
cte2277,2040
cte2278,2070
cte2279,2100
cte2280,2130
cte2281,2160
cte2282,2190
cte2283,2220
cte2284,2250
cte2285,2280
cte2286,2310
cte2287,2340
cte2288,2370
cte2289,2400
cte2290,2430
cte2291,2460
cte2292,2490
cte2293,2520
cte1,2550
cte2,2580
cte3,2610
cte4,2640
cte5,2670
cte6,2700
cte7,2730
cte8,2760
cte9,2790
cte10,2820
cte11,2850
cte12,2880
cte13,44
cte14,45
cte15,46
cte16,47
cte17,48
cte18,49
cte19,50
cte20,51
cte21,52
cte22,53
cte23,54
cte24,55
cte25,56
cte26,57
cte27,58
cte28,59
cte29,60
cte30,61
cte31,62
cte32,63
cte33,64
cte34,65
cte35,66
cte36,67
cte37,68
cte38,69
cte39,70
cte40,71
cte41,72
cte42,73
cte43,74
cte44,75
cte45,76
cte46,77
cte47,78
cte48,79
cte49,80
cte50,81
cte51,82
cte52,83
cte53,84
cte54,85
cte55,86
cte56,87
cte57,88
cte58,89
cte59,90
cte60,91
cte61,92
cte62,93
cte63,94
cte64,95
cte65,96
cte66,97
cte67,3
cte68,9
cte69,15
cte70,10
cte71,16
cte72,30
cte73,60
cte74,90
cte75,120
cte76,150
cte77,180
cte78,210
cte79,240
cte80,270
cte81,300
cte82,330
cte83,360
cte84,390
cte85,420
cte86,450
cte87,480
cte88,510
cte89,540
cte90,570
cte91,600
cte92,630
cte93,660
cte94,690
cte95,720
cte96,750
cte97,780
cte98,810
cte99,840
cte100,870
cte101,900
cte102,930
cte103,960
cte104,990
cte105,1020
cte106,1050
cte107,1080
cte108,1110
cte109,1140
cte110,1170
cte111,1200
cte112,1230
cte113,1260
cte114,1290
cte115,1320
cte116,1350
cte117,1380
cte118,1410
cte119,1440
cte120,1470
cte121,1500
cte122,1530
cte123,1560
cte124,1590
cte125,1620
cte126,1650
cte127,1680
cte128,1710
cte129,1740
cte130,1770
cte131,1800
cte132,1830
cte133,1860
cte134,1890
cte135,1920
cte136,1950
cte137,1980
cte138,2010
cte139,2040
cte140,2070
cte141,2100
cte142,2130
cte143,2160
cte144,2190
cte145,2220
cte146,2250
cte147,2280
cte148,2310
cte149,2340
cte150,2370
cte151,2400
cte152,2430
cte153,2460
cte154,2490
cte155,2520
cte156,2550
cte157,2580
cte158,2610
cte159,2640
cte160,2670
cte161,2700
cte162,2730
cte163,2760
cte164,2790
cte165,2820
cte166,2850
cte167,2880
cte168,200
cte169,100
cte170,300
cte171,250
cte172,350
cte173,220
cte174,22
cte175,34
cte176,60
cte177,49
cte178,39
cte179,30
cte180,50
cte181,55
cte182,30
cte183,54
cte184,35
cte185,100
cte186,30
cte187,22
cte188,200
cte189,100
cte190,300
cte191,250
cte192,350
cte193,220
cte194,22
cte195,34
cte196,60
cte197,49
cte198,39
cte199,30
cte200,50
cte201,55
cte202,30
cte203,54
cte204,35
cte205,100
cte206,30
cte207,218
cte208,217
cte209,216
cte210,215
cte211,214
cte212,213
cte213,212
cte214,211
cte215,210
cte216,209
cte217,208
cte218,207
cte219,206
cte220,205
cte221,204
cte222,203
cte223,202
cte224,201
cte225,200
cte226,199
cte227,198
cte228,197
cte229,196
cte230,195
cte231,194
cte232,193
cte233,192
cte234,191
cte235,190
cte236,189
cte237,188
cte238,187
cte239,186
cte240,185
cte241,184
cte242,183
cte243,182
cte244,181
cte245,180
cte246,179
cte247,178
cte248,177
cte249,176
cte250,175
cte251,174
cte252,173
cte253,172
cte254,171
cte255,170
cte256,169
cte257,168
cte258,167
cte259,166
cte260,165
cte261,164
cte262,163
cte263,162
cte264,161
cte265,160
cte266,159
cte267,158
cte268,157
cte269,100
cte270,155
cte271,154
cte272,153
cte273,152
cte274,151
cte275,30
cte276,22
cte277,148
cte278,147
cte279,146
cte280,145
cte281,144
cte282,143
cte283,142
cte284,141
cte285,30
cte286,22
cte287,200
cte288,100
cte289,300
cte290,250
cte291,350
cte292,220
cte293,22
cte294,34
cte295,60
cte296,49
cte297,39
cte298,30
cte299,50
cte300,55
cte301,30
cte302,54
cte303,35
cte304,100
cte305,30
cte306,218
cte307,217
cte308,200
cte309,100
cte310,300
cte311,250
cte312,350
cte313,220
cte314,22
cte315,34
cte316,60
cte317,49
cte318,39
cte319,30
cte320,50
cte321,55
cte322,30
cte323,54
cte324,35
cte325,100
cte326,30
cte327,22
cte328,200
cte329,100
cte330,300
cte331,250
cte332,350
cte333,220
cte334,22
cte335,34
cte336,60
cte337,49
cte338,39
cte339,30
cte340,50
cte341,55
cte342,30
cte343,54
cte344,35
cte345,100
cte346,30
cte347,218
cte348,217
cte349,216
cte350,215
cte351,214
cte352,213
cte353,212
cte354,211
cte355,210
cte356,209
cte357,208
cte358,207
cte359,206
cte360,205
cte361,204
cte362,203
cte363,202
cte364,201
cte365,200
cte366,199
cte367,198
cte368,197
cte369,196
cte370,195
cte371,194
cte372,193
cte373,192
cte374,191
cte375,190
cte376,189
cte377,188
cte378,187
cte379,186
cte380,185
cte381,184
cte382,183
cte383,182
cte384,181
cte385,180
cte386,179
cte387,178
cte388,177
cte389,176
cte390,175
cte391,174
cte392,173
cte393,172
cte394,171
cte395,170
cte396,169
cte397,168
cte398,167
cte399,166
cte400,165
cte401,164
cte402,163
cte403,162
cte404,161
cte405,160
cte406,159
cte407,158
cte408,157
cte409,100
cte410,155
cte411,154
cte412,153
cte413,152
cte414,151
cte415,30
cte416,22
cte417,148
cte418,147
cte419,146
cte420,145
cte421,144
cte422,143
cte423,142
cte424,141
cte425,30
cte426,22
cte427,200
cte428,100
cte429,300
cte430,250
cte431,350
cte432,220
cte433,22
cte434,34
cte435,60
cte436,49
cte437,39
cte438,30
cte439,50
cte440,55
cte441,30
cte442,54
cte443,35
cte444,100
cte445,30
cte446,218
cte447,217
cte448,12
cte449,23
cte450,34
cte451,45
cte452,56
cte453,67
cte454,78
cte455,89
cte456,100
cte457,111
cte458,122
cte459,133
cte460,144
cte461,155
cte462,166
cte463,177
cte464,188
cte465,199
cte466,210
cte467,221
cte468,232
cte469,243
cte470,254
cte471,265
cte472,276
cte473,287
cte474,298
cte475,309
cte476,320
cte477,331
cte478,342
cte479,353
cte480,364
cte481,375
cte482,386
cte483,397
cte484,408
cte485,419
cte486,430
cte487,441
cte488,452
cte489,463
cte490,474
cte491,485
cte492,496
cte493,507
cte494,518
cte495,529
cte496,540
cte497,551
cte498,562
cte499,573
cte500,584
cte501,1
cte502,2
cte503,3
cte504,4
cte505,5
cte506,6
cte507,7
cte508,8
cte509,9
cte510,10
cte511,11
cte512,12
cte513,13
cte514,14
cte515,15
cte516,16
cte517,17
cte518,18
cte519,19
cte520,20
cte521,21
cte522,22
cte523,23
cte524,24
cte525,25
cte526,26
cte527,27
cte528,28
cte529,29
cte530,30
cte531,31
cte532,32
cte533,33
cte534,34
cte535,35
cte536,36
cte537,37
cte538,38
cte539,39
cte540,40
cte541,41
cte542,42
cte543,43
cte544,44
cte545,45
cte546,46
cte547,47
cte548,48
cte549,49
cte550,50
cte551,51
cte552,52
cte553,53
cte554,54
cte555,55
cte556,56
cte557,57
cte558,58
cte559,59
cte560,60
cte561,61
cte562,62
cte563,63
cte564,64
cte565,65
cte566,66
cte567,67
cte568,68
cte569,69
cte570,70
cte571,71
cte572,72
cte573,73
cte574,74
cte575,75
cte576,76
cte577,77
cte578,78
cte579,79
cte580,80
cte581,81
cte582,82
cte583,83
cte584,84
cte585,85
cte586,86
cte587,87
cte588,88
cte589,89
cte590,90
cte591,91
cte592,92
cte593,93
cte594,94
cte595,95
cte596,96
cte597,97
cte598,3
cte599,9
cte600,15
cte601,10
cte602,16
cte603,30
cte604,60
cte605,90
cte606,120
cte607,150
cte608,180
cte609,210
cte610,240
cte611,270
cte612,300
cte613,330
cte614,360
cte615,390
cte616,420
cte617,450
cte618,480
cte619,510
cte620,540
cte621,570
cte622,600
cte623,630
cte624,660
cte625,690
cte626,720
cte627,750
cte628,780
cte629,810
cte630,840
cte631,870
cte632,900
cte633,930
cte634,960
cte635,990
cte636,1020
cte637,1050
cte638,1080
cte639,1110
cte640,1140
cte641,1170
cte642,1200
cte643,1230
cte644,1260
cte645,1290
cte646,1320
cte647,1350
cte648,1380
cte649,1410
cte650,1440
cte651,1470
cte652,1500
cte653,1530
cte654,1560
cte655,1590
cte656,1620
cte657,1650
cte658,1680
cte659,1710
cte660,1740
cte661,1770
cte662,1800
cte663,1830
cte664,1860
cte665,1890
cte666,1920
cte667,1950
cte668,1980
cte669,2010
cte670,2040
cte671,2070
cte672,2100
cte673,2130
cte674,2160
cte675,2190
cte676,2220
cte677,2250
cte678,2280
cte679,2310
cte680,2340
cte681,2370
cte682,2400
cte683,2430
cte684,2460
cte685,2490
cte686,2520
cte687,2550
cte688,2580
cte689,2610
cte690,2640
cte691,2670
cte692,2700
cte693,2730
cte694,2760
cte695,2790
cte696,2820
cte697,2850
cte698,2880
cte699,44
cte700,45
cte701,46
cte702,47
cte703,48
cte704,49
cte705,50
cte706,51
cte300,52
cte301,53
cte302,54
cte303,55
cte304,56
cte305,57
cte306,58
cte307,59
cte308,60
cte309,61
cte310,62
cte311,63
cte312,64
cte313,65
cte314,66
cte315,67
cte316,68
cte317,69
cte318,70
cte319,71
cte320,72
cte321,73
cte322,74
cte323,75
cte324,76
cte325,77
cte326,78
cte327,79
cte328,80
cte329,81
cte330,82
cte331,83
cte332,84
cte333,85
cte334,86
cte335,87
cte336,88
cte337,89
cte338,90
cte339,91
cte340,92
cte341,93
cte342,94
cte343,95
cte344,96
cte345,97
cte346,3
cte347,9
cte348,15
cte349,10
cte350,16
cte351,30
cte352,60
cte353,90
cte354,120
cte355,150
cte356,180
cte357,210
cte358,240
cte359,270
cte360,300
cte361,330
cte362,360
cte363,390
cte364,420
cte365,450
cte366,480
cte367,510
cte368,540
cte369,570
cte370,600
cte371,630
cte372,660
cte373,690
cte374,720
cte375,750
cte376,780
cte377,810
cte378,840
cte379,870
cte380,900
cte381,930
cte382,960
cte383,990
cte384,1020
cte385,1050
cte386,1080
cte387,1110
cte388,1140
cte389,1170
cte390,1200
cte391,1230
cte392,1260
cte393,1290
cte394,1320
cte395,1350
cte396,1380
cte397,1410
cte398,1440
cte399,1470
cte400,1500
cte401,1530
cte402,1560
cte403,1590
cte404,1620
cte405,1650
cte406,1680
cte407,1710
cte408,1740
cte409,1770
cte410,1800
cte411,1830
cte412,1860
cte413,1890
cte414,1920
cte415,1950
cte416,1980
cte417,2010
cte418,2040
cte419,2070
cte420,2100
cte421,2130
cte422,2160
cte423,2190
cte424,2220
cte425,2250
cte426,2280
cte427,2310
cte428,2340
cte429,2370
cte430,2400
cte431,2430
cte432,2460
cte433,2490
cte434,2520
cte435,2550
cte436,2580
cte437,2610
cte438,2640
cte439,2670
cte440,2700
cte441,2730
cte442,2760
cte443,2790
cte444,2820
cte445,2850
cte446,2880
cte447,44
cte448,45
cte449,46
cte450,47
cte451,48
cte452,49
cte453,50
cte454,51
cte455,52
cte456,53
cte457,54
cte458,55
cte459,56
cte460,57
cte461,58
cte462,59
cte463,60
cte464,61
cte465,62
cte466,63
cte467,64
cte468,65
cte469,66
cte470,67
cte471,68
cte472,69
cte473,70
cte474,71
cte475,72
cte476,73
cte477,74
cte478,75
cte479,76
cte480,77
cte481,78
cte482,79
cte483,80
cte484,81
cte485,82
cte486,83
cte487,84
cte488,85
cte489,86
cte490,87
cte491,88
cte492,89
cte493,90
cte494,91
cte495,92
cte496,93
cte497,94
cte498,95
cte499,96
cte500,97
cte501,3
cte502,9
cte503,15
cte504,10
cte505,16
cte506,30
cte507,60
cte508,90
cte509,120
cte510,150
cte511,180
cte512,210
cte513,240
cte514,270
cte515,300
cte516,330
cte517,360
cte518,390
cte519,420
cte520,450
cte521,480
cte522,510
cte523,540
cte524,570
cte525,600
cte526,630
cte527,660
cte528,690
cte529,720
cte530,750
cte531,780
cte532,810
cte533,840
cte534,870
cte535,900
cte536,930
cte537,960
cte538,990
cte539,1020
cte540,1050
cte541,1080
cte542,1110
cte543,1140
cte544,1170
cte545,1200
cte546,1230
cte547,1260
cte548,1290
cte549,1320
cte550,1350
cte551,1380
cte552,1410
cte553,1440
cte554,1470
cte555,1500
cte556,1530
cte557,1560
cte558,1590
cte559,1620
cte560,1650
cte561,1680
cte562,1710
cte563,1740
cte564,1770
cte565,1800
cte566,1830
cte567,1860
cte568,1890
cte569,1920
cte570,1950
cte571,1980
cte572,2010
cte573,2040
cte574,2070
cte575,2100
cte576,2130
cte577,2160
cte578,2190
cte579,2220
cte580,2250
cte581,2280
cte582,2310
cte583,2340
cte584,2370
cte585,2400
cte586,2430
cte587,2460
cte100,2490
cte101,2520
cte102,2550
cte103,2580
cte104,2610
cte105,2640
cte106,2670
cte107,2700
cte108,2730
cte109,2760
cte110,2790
cte111,2820
cte112,2850
cte113,2880
cte114,44
cte115,45
cte116,46
cte117,47
cte118,48
cte119,49
cte120,50
cte121,51
cte122,52
cte123,53
cte124,54
cte125,55
cte126,56
cte127,57
cte128,58
cte129,59
cte130,60
cte131,61
cte132,62
cte133,63
cte134,64
cte135,65
cte136,66
cte137,67
cte138,68
cte139,69
cte140,70
cte141,71
cte142,72
cte143,73
cte144,74
cte145,75
cte146,76
cte147,77
cte148,78
cte149,79
cte150,80
cte151,81
cte152,82
cte153,83
cte154,84
cte155,85
cte156,86
cte157,87
cte158,88
cte159,89
cte160,90
cte161,91
cte162,92
cte163,93
cte164,94
cte165,95
cte166,96
cte167,97
cte168,3
cte169,9
cte170,15
cte171,10
cte172,16
cte173,30
cte174,60
cte175,90
cte176,120
cte177,150
cte178,180
cte179,210
cte180,240
cte181,270
cte182,300
cte183,330
cte184,360
cte185,390
cte186,420
cte187,450
cte188,480
cte189,510
cte190,540
cte191,570
cte192,600
cte193,630
cte194,660
cte195,690
cte196,720
cte197,750
cte198,780
cte199,810
cte200,840
cte201,870
cte202,900
cte203,930
cte204,960
cte205,990
cte206,1020
cte207,1050
cte208,1080
cte209,1110
cte210,1140
cte211,1170
cte212,1200
cte213,1230
cte214,1260
cte215,1290
cte216,1320
cte217,1350
cte218,1380
cte219,1410
cte220,1440
cte221,1470
cte222,1500
cte223,1530
cte224,1560
cte225,1590
cte226,1620
cte227,1650
cte228,1680
cte229,1710
cte230,1740
cte231,1770
cte232,1800
cte233,1830
cte234,1860
cte235,1890
cte236,1920
cte237,1950
cte238,1980
cte239,2010
cte240,2040
cte241,2070
cte242,2100
cte243,2130
cte244,2160
cte245,2190
cte246,2220
cte247,2250
cte248,2280
cte249,2310
cte250,2340
cte251,2370
cte252,2400
cte253,2430
cte254,2460
cte255,2490
cte256,2520
cte257,2550
cte258,2580
cte259,2610
cte260,2640
cte261,2670
cte262,2700
cte263,2730
cte264,2760
cte265,2790
cte266,2820
cte267,2850
cte268,2880
cte269,200
cte270,100
cte271,300
cte272,250
cte273,350
cte274,220
cte275,22
cte276,34
cte277,60
cte278,49
cte279,39
cte280,30
cte600,50
cte601,55
cte602,30
cte603,54
